"New Jersey • New York Metropolitan Area • San Francisco Bay Area • Baltimore-Washington • Philadelphia • Boston • Atlanta • Phoenix Metropolitan Area • Chicago • Dallas-Fort Worth • Houston • Florida • Metro Detroit • Cleveland • Pittsburgh • Los Angeles • Seattle Metropolitan area • Minneapolis-St.PaulLanguagesAmerican English • Hindi • Gujarati • Punjabi • Marathi • Other Languages of India&#91;2&#93;&#91;3&#93;Religion50.4% Hindu18.6% Christian10% Unaffiliated10% Muslim5% Sikh2% Jain&#91;4&#93;&#91;5&#93;Related ethnic groupsAsian Americans • South Asian Americans • Indo-Caribbean Americans • Punjabi Mexican Americans • British Indians • Indian Canadians • Indian Australians • Overseas Indians
"Farah Pandith appointed as Special Representative to Muslim Communities for the United States Department of State.
"Little India (Edison/Iselin)
"India–United States relations
"Model minority
"Indian students abroad
"Indian diaspora
"Americans in India
"Indo-Caribbean Americans
"List of ethnic groups in the United States by household income
"List of Hindu temples in the United States
"Affluence
"Educational attainment
"Emigration
"Home-ownership
"Household income
"Immigration
"Income inequality
"Language
"LGBT
"Middle classes
"Personal income
"Poverty
"Social class
"Unemployment by state
"Wealth
"Baha'is
"Buddhists
"Christians
"Catholics
"Coptics
"Mormons
"Protestants
"Hindus
"Jains
"Jews
"Muslims
"Ahmadiyyas
"Five Percenters
"Moorish Scientists
"Nation of Islam
"Value Creators
"Neopagans
"Non-religious
"Rastafaris
"Scientologists
"Sikhs
"Zoroastrians
"African Americans
"African diaspora in the Americas
"Afro-Caribbean / West Indian Americans
"Bahamian Americans
"Belizean Americans
"Guyanese Americans
"Haitian Americans
"Jamaican Americans
"Trinidadian and Tobagonian Americans
"Black Hispanic and Latino Americans
"African immigrants to the United States
"Central Africans in the United States
"Horn Africans in the United States
"Southeast Africans in the United States
"Southern Africans in the United States
"West Africans in the United States
"North Africans in the United States
"Algerian Americans
"Berber Americans
"Egyptian Americans
"Moroccan Americans
"Asian Americans
"Asian Hispanic and Latino Americans
"Mongolian Americans
"Uzbek Americans
"Chinese Americans
"Hong Kong Americans
"Tibetan Americans
"Taiwanese Americans
"Japanese Americans
"Korean Americans
"Bangladeshi Americans
"Bhutanese Americans
"Nepalese Americans
"Pakistani Americans
"Sri Lankan Americans
"Burmese Americans
"Cambodian Americans
"Filipino Americans
"Hmong Americans
"Indonesian Americans
"Laotian Americans
"Malaysian Americans
"Singaporean Americans
"Thai Americans
"Vietnamese Americans
"Romani Americans
"West Asia
"Afghan Americans
"Arab Americans
"Armenian Americans
"Assyrian Americans
"Azerbaijani Americans
"Chaldean Americans
"Emirati Americans
"Georgian Americans
"Iranian Americans
"Iraqi Americans
"Israeli Americans
"Jewish Americans
"Jordanian Americans
"Kazakh Americans
"Kurdish Americans
"Kuwaiti Americans
"Kyrgyz Americans
"Lebanese Americans
"Palestinian Americans
"Saudi Arabian Americans
"Syrian Americans
"Turkish Americans
"Yemeni Americans
"White Americans
"Albanian Americans
"British Americans
"English Americans
"Scottish Americans
"Welsh Americans
"Cypriot Americans
"French Americans
"German Americans
"Greek Americans
"Irish Americans
"Italian Americans
"Maltese Americans
"Polish Americans
"Portuguese Americans
"Romanian Americans
"Scandinavian Americans
"Slavic Americans
"Spanish Americans
"Non-Hispanic whites
"White Hispanic and Latino Americans
"Pacific Islands Americans
"Chamorro Americans
"Native Hawaiians
"Samoan Americans
"Tongan Americans
"Australian Americans
"New Zealand Americans
"Native Americans and Alaska Natives
"Belizean Americans
"Canadian Americans
"Hispanic and Latino Americans
"Costa Rican Americans
"Guatemalan Americans
"Honduran Americans
"Nicaraguan Americans
"Panamanian Americans
"Salvadoran Americans
"Cuban Americans
"Dominican Americans
"Mexican Americans
"Chicanos
"Puerto Ricans (Stateside)
"Argentine Americans
"Bolivian Americans
"Chilean Americans
"Colombian Americans
"Ecuadorian Americans
"Paraguayan Americans
"Peruvian Americans
"Uruguayan Americans
"Venezuelan Americans
"Brazilian Americans
"Amerasian
"Melungeon
"People of the United States / Americans
"American ancestry
"Maps of American ancestries
"2010 Census
"Race and ethnicity in the Census
"Race and ethnicity in the Equal Employment Opportunity Commission
"Racism
"Mongolian
"Uzbek
"Chinese
"Hong Kong
"Tibetan4
"Taiwan
"Hoklo/Hokkien
"Fuzhou/Hokchiu
"Hakka
"Japanese
"Hawaii
"Korean
"Bangladeshi
"Bengali
"Bhutanese
"Indo-Caribbean
"Bengali
"Gujarati
"Punjabi
"Sindhi
"Tamil
"Nepalese
"Pakistani
"Baloch
"Pashtun
"Punjabi
"Sindhi
"Sri Lankan
"Tamil
"Burmese
"Cambodian
"Filipino
"Hmong
"Indonesian
"Laotian
"Malaysian
"Mien
"Singaporean
"Thai
"Vietnamese
"Asian Hispanic and Latino
"Punjabi Mexican
"Multiracial Americans
"Afro-Asian
"Amerasian
"Eurasian
"General
"Immigration
"Military
"Arts and Entertainment
"Demographics
"Politics
"Stereotypes
"Buddhists
"Christians
"Hindus
"Jainism
"Muslims
"Sikhs
"California
"Hawaii
"Maryland
"New York City
"Puerto Rico
"Washington
"Kenya
"Madagascar
"Mauritius
"Mozambique
"Réunion1 (Malbars)
"Seychelles
"Tanzania
"Uganda
"Zambia
"Botswana
"Egypt
"Ghana
"South Africa (Tamil)
"Zimbabwe
"Barbados
"Belize
"Dominican Republic
"Grenada
"Guadeloupe2
"Guyana
"Haiti (Marabou)
"Jamaica
"Martinique2
"Saint Kitts and Nevis
"Saint Lucia
"Saint Vincent and the Grenadines
"Suriname
"Trinidad and Tobago (Dougla)
"U.S. Virgin Islands
"Argentina
"Brazil
"Chile
"Colombia
"French Guiana2
"Mexico
"Panama
"Peru
"Uruguay
"Venezuela
"Canada
"Afghanistan
"Bangladesh
"Maldives
"Nepal
"Pakistan
"Sri Lanka
"Brunei
"Burma
"Cambodia
"Indonesia
"Malaysia
"Philippines
"Singapore
"Thailand
"Vietnam
"China
"Japan
"Korea
"Bahrain
"Iran
"Israel
"Kuwait
"Lebanon
"Oman
"Qatar
"Saudi Arabia
"Turkey
"United Arab Emirates
"Lithuania
"Poland
"Russia
"Finland
"Sweden
"Cyprus
"Italy
"Malta
"Portugal
"Spain
"France
"Germany
"Luxembourg
"Netherlands
"United Kingdom
"Australia
"Fiji
"New Caledonia3
"New Zealand
"Bengali Hindu
"Indo-Fijian
"Kashmiri
"Malayalis in the Gulf
"Oriya
"Punjabi (Sikhs)
"Romani
"Sindhi
"Tamil
"Anglo-Indian
"Chindian
"Desi
"Little India
"Non-Resident Indian Award
"Non-Resident Indian Day
"Indian AmericanAmerican people of Indian descentIndian diaspora in the United StatesAsian-American societyHidden categories: Webarchive template wayback linksCS1 errors: datesAll articles with dead external linksArticles with dead external links from June 2016Articles with dead external links from May 2018Wikipedia indefinitely move-protected pagesArticles with short descriptionUse American English from November 2015All Wikipedia articles written in American EnglishUse mdy dates from November 2015&quot;Related ethnic groups&quot; needing confirmationArticles using infobox ethnic group with image parametersWikipedia articles in need of updating from May 2016All Wikipedia articles in need of updatingArticles which use infobox templates with no data rowsArticles needing additional references from May 2013All articles needing additional referencesArticles needing cleanup from May 2016All pages needing cleanupArticles with sections that need to be turned into prose from May 2016All articles with unsourced statementsArticles with unsourced statements from May 2018
